iter,energy,gamma[0],beta[0],gamma[1],beta[1],gamma[2],beta[2],gamma[3],beta[3]
15,-13.262384504079819,0.6064359838142991,0.6026793861761689,0.6373129616491496,0.6347504867240786,0.6310870790854096,0.6557426130399108,0.4954317336902022,0.5750478379428386
16,-13.264721393585205,0.6065101170912385,0.6019042128697037,0.6375737021677196,0.6346236927434802,0.6309656793251633,0.6566169684752822,0.4945460831746459,0.5745590947568416
17,-13.26652666926384,0.6065208161249757,0.6011806422844529,0.637794120144099,0.6344860656186938,0.6308174127712846,0.6573726212605834,0.4937802379950881,0.5741750620305538
18,-13.267894119024277,0.6064786458387971,0.6005062455311417,0.6379706840030849,0.6343345953151583,0.6306509668007493,0.6580196743831038,0.4931254958733916,0.5738764725625515
19,-13.269030690193176,0.6063938284292817,0.5998759413138032,0.638116134237498,0.6341849876567721,0.6304772043600678,0.658577231131494,0.49255186077207325,0.5736423753201961
20,-13.269938588142395,0.606272473372519,0.5992847675457597,0.6382278631441295,0.634032235853374,0.6302936965599656,0.6590521609410643,0.4920413916930556,0.5734441600739956
21,-13.270687848329544,0.6061252498999238,0.5987350488081574,0.6383155266754329,0.6338747156783938,0.6301056737080216,0.659454551897943,0.49158155675977466,0.5732920043170452
22,-13.271322548389435,0.6059572840109467,0.5982198709622025,0.638382030557841,0.6337142897769809,0.629913523234427,0.659790245257318,0.4911677962169051,0.5731808416545391
23,-13.271877467632294,0.6057675773277879,0.5977366412058472,0.6384356151334941,0.6335548771545291,0.6297202700749039,0.6600596284493804,0.490794581733644,0.5730927906930446
24,-13.272373408079147,0.605566113628447,0.597280322946608,0.6384705732576549,0.6333963586017489,0.6295223379507661,0.6602928465232253,0.490443897806108,0.5730284623801708
25,-13.272791743278503,0.6053533101454377,0.5968501413241029,0.6384877542965114,0.6332370651885867,0.6293249571695924,0.6604846095666289,0.4901154166087508,0.5729816429316997
26,-13.273173183202744,0.6051289582625031,0.596441432274878,0.638492567371577,0.6330737037584185,0.6291287237778306,0.6606317287310958,0.48980310317128894,0.572951989620924
27,-13.273534655570984,0.6049024606123566,0.5960530335083604,0.6384794096462428,0.6329084051772952,0.6289354408159852,0.6607445454224944,0.48951118942350147,0.5729218445718288
28,-13.273870646953583,0.6046671712771058,0.5956894153729081,0.6384572516195476,0.6327487392351031,0.6287460023537278,0.6608345782384276,0.4892207061871886,0.5729072116315365
29,-13.274191468954086,0.6044285291805863,0.5953406685963273,0.6384351829998195,0.6325830234214663,0.628558605350554,0.6608990704640746,0.48894035574048755,0.5728987030684948
30,-13.274504661560059,0.6041819447651505,0.5950085217133164,0.6383920739404857,0.6324323875829577,0.6283682430163026,0.6609375601634383,0.48866623397916553,0.5728850685060024
31,-13.274809837341309,0.6039331400766969,0.5946843469515443,0.6383470575325191,0.6322658969089389,0.6281804436817765,0.660950986109674,0.488403064571321,0.5728788398206234
32,-13.275064080953598,0.6036848867312073,0.5943795735016465,0.6382961253635585,0.6321098221465945,0.6279983514919877,0.660951760970056,0.4881404316052794,0.5728795848786831
33,-13.275345981121063,0.6034302407875657,0.5940865570679307,0.6382371912710368,0.6319516910240054,0.6278156185522675,0.6609348630532622,0.48788143452256916,0.5728846661746502
34,-13.275622308254242,0.6031749838963151,0.593794702924788,0.638172937463969,0.6317913396283984,0.6276354039087891,0.6609018271788955,0.48762644585222004,0.5728840105235576
35,-13.27589201927185,0.6029212618246674,0.593515738286078,0.6381034980528056,0.6316329104825854,0.6274526113644242,0.6608561551198363,0.48737138267606495,0.5728838466107845
36,-13.276179939508438,0.6026672566309571,0.5932437622919678,0.6380325089208781,0.631477834098041,0.6272750044241547,0.6608016168698668,0.4871166324242949,0.5728929959237575
37,-13.276408791542053,0.6024163359776139,0.5929787004366517,0.637955857347697,0.6313190473243594,0.6271003330126405,0.6607311641797423,0.48686544355005024,0.5728904776275158
38,-13.276689261198044,0.6021561617031693,0.5927276158705354,0.6378762404434383,0.6311604095622897,0.6269260490313172,0.6606561070308089,0.4866104399785399,0.572895335406065
39,-13.276941567659378,0.6018953764811158,0.5924817169085145,0.6377879808656871,0.6310068083927035,0.6267509603872895,0.6605765944346785,0.48636525627225635,0.5728936664760113
40,-13.27722042798996,0.6016354853287339,0.5922351026907563,0.6377048472873866,0.6308553231880069,0.6265821302309632,0.6604845052585006,0.48611506577581165,0.5728913120925426
41,-13.277465373277664,0.6013749087229371,0.5919969523325562,0.6376093755476177,0.6306978179141879,0.6264133447781205,0.6603924309834838,0.4858645325526595,0.5728885553777218
42,-13.277693688869476,0.6011164927855134,0.5917680704966187,0.6375089715234935,0.6305410427972674,0.6262438440695405,0.6602869903668761,0.48562192674726246,0.5728883616626262
43,-13.277968317270279,0.6008545154705643,0.5915421241894364,0.6374142746441066,0.6303851617500186,0.6260771745815873,0.6601781522855162,0.4853766536340117,0.5728831313550472
44,-13.278205186128616,0.600591211952269,0.5913137936964631,0.6373226325027644,0.630230144970119,0.6259073907509446,0.6600662445649504,0.4851383393630385,0.5728732816874981
45,-13.278468072414398,0.6003250325098634,0.5910990679636597,0.6372221241705119,0.6300802392885089,0.6257442677393555,0.659949523769319,0.4848961805924773,0.572869049757719
46,-13.278721809387207,0.6000576907768845,0.5908811533823609,0.6371233294717967,0.6299285007640719,0.6255761975422501,0.6598368858918547,0.48465527351945636,0.5728523455560207
47,-13.278961688280106,0.5997921818867326,0.5906688267365098,0.6370218227617442,0.629779533855617,0.6254103476181626,0.6597164100036025,0.48441330846399067,0.5728377722203731
48,-13.27923458814621,0.5995265239849686,0.5904512101784348,0.6369205246679485,0.6296263499185443,0.6252500409260392,0.6595888262614608,0.4841724311932921,0.5728218428790569
49,-13.279473274946213,0.5992560977116227,0.5902416104450822,0.6368162761442363,0.6294768465682864,0.6250835949555039,0.6594618385657668,0.4839327311143279,0.5728008173406124
50,-13.279717862606049,0.5989840323105454,0.5900375688448548,0.636708019208163,0.6293236775323748,0.6249182814732194,0.6593306785449385,0.4836917048320174,0.5727864377200603
51,-13.279962211847305,0.5987138891592622,0.5898259872570634,0.6366016696207225,0.6291649652644992,0.6247553968802094,0.6591970151290297,0.48345353957265613,0.5727613441646099
52,-13.280239015817642,0.5984380388632417,0.5896183097735047,0.6364860664121806,0.6290135396644473,0.6245988750830292,0.6590665703639388,0.48320816215127704,0.5727402590215206
53,-13.28047001361847,0.5981676125898957,0.5894176656380296,0.6363755743019283,0.6288637531921267,0.6244364822283387,0.6589313125237822,0.4829684918746352,0.5727217815816402
54,-13.28069993853569,0.5978940123692155,0.5892134154215455,0.6362677196972072,0.6287097496911883,0.624274387396872,0.6587974851951003,0.48273071404546497,0.5726915769279003
55,-13.280982255935669,0.5976226771250367,0.5890062445774674,0.6361507008783519,0.6285610063001513,0.6241128290072083,0.6586643582209945,0.48248634990304706,0.5726697914302349
56,-13.281234979629517,0.597344740666449,0.5888110095635056,0.6360377351753413,0.6284095359966159,0.6239549512043595,0.658527267538011,0.4822425967082381,0.572638975828886
57,-13.281486690044403,0.5970685327425599,0.5886124664917588,0.6359260509721935,0.6282566798850894,0.6238002920523286,0.6583874052390456,0.4820053106173873,0.5726116470992565
58,-13.281736999750137,0.5967941576614976,0.5884199881926179,0.6358194629661739,0.6281085921451449,0.623644589819014,0.6582525199279189,0.4817673688754439,0.5725881926715374
59,-13.28200227022171,0.5965179348364472,0.5882232928648591,0.6357060651294887,0.6279512954875827,0.6234859073534608,0.6581126874312758,0.4815275644883513,0.5725451730191707
60,-13.28225040435791,0.5962423676624894,0.5880261505022645,0.6355913708917796,0.6278017921373248,0.623327955044806,0.6579779213294387,0.4812881475314498,0.5725127480924129
61,-13.282504826784134,0.595968678034842,0.5878244930878281,0.63548016352579,0.6276498002931475,0.6231737429276109,0.6578361069783568,0.48105062302201984,0.5724853299558162
62,-13.282776027917862,0.5956905776634812,0.5876270228996873,0.6353656481020152,0.6275036050006747,0.6230141514912247,0.6576985543593764,0.48080767448991535,0.5724542908370495
63,-13.283035665750504,0.5954119557514786,0.5874361539259553,0.6352452318184078,0.6273528648540377,0.6228617722168565,0.6575595712289214,0.480572653375566,0.572414281219244
64,-13.283264189958572,0.5951295340433717,0.5872398460283875,0.6351295690052211,0.6271969093009829,0.6227116728201508,0.6574204241856932,0.4803330278024077,0.5723729006946087
65,-13.283534616231918,0.5948509568348527,0.5870456838980317,0.6350086758844554,0.6270511461421847,0.622553869523108,0.6572822010144591,0.48009072002023456,0.5723378978669643
66,-13.283782631158829,0.5945646161213517,0.5868530118837952,0.6348928342573344,0.6268986327573657,0.6223992401733994,0.6571371978148818,0.4798470264300704,0.572294133156538
67,-13.284054428339005,0.5942813897505402,0.5866662407293916,0.6347726712934673,0.6267510367557406,0.6222456837072968,0.6569947874173522,0.47960412260144947,0.5722585789859295
68,-13.284316599369049,0.59399618152529,0.5864684576168656,0.6346539835445583,0.6265941573306918,0.6220885211601853,0.6568511104211211,0.47937214132398365,0.5722240380942821
69,-13.28454077243805,0.5937117183580994,0.5862764561548829,0.634534967970103,0.6264399899169802,0.6219310307875275,0.6567048704251647,0.47913622613996265,0.5721804074943065
70,-13.28480938076973,0.593425884284079,0.5860871667042374,0.6344202439300716,0.6262882811948657,0.6217757755890488,0.6565601056441664,0.4788962727412581,0.5721341840922832
71,-13.285052359104156,0.5931379342451691,0.5858969831839204,0.6343011091463268,0.6261366171762347,0.621623351611197,0.6564239686354995,0.4786594932898879,0.5720968566834926
72,-13.285339385271072,0.5928543949499726,0.585701241530478,0.6341803501360118,0.6259877843782305,0.6214681262150407,0.6562785034999251,0.4784135645255446,0.5720621518790722
73,-13.285591691732407,0.5925670558586716,0.5855071390047669,0.6340636293403804,0.6258362693712115,0.621320485509932,0.6561337536200881,0.4781728213652968,0.5720167033374309
74,-13.285850584506989,0.5922796273604035,0.5853204721584916,0.6339436153881252,0.6256855739280581,0.621163591183722,0.6559942191466689,0.47793349381536243,0.5719740562140941
75,-13.286122351884842,0.5919885629788041,0.5851239854469895,0.6338218729011714,0.6255393339321017,0.6210104817524552,0.6558528071269393,0.4776947623118758,0.5719336442649364
76,-13.286368250846863,0.5916957104578614,0.5849315220490098,0.6337052117101848,0.625385151617229,0.6208599800243974,0.6557020222768187,0.47745460029691456,0.5718888662755489
77,-13.286634743213654,0.591405644454062,0.5847399229183793,0.6335889081470668,0.6252352459356189,0.6207037264481187,0.6555623387917876,0.47720974441617725,0.5718440286815166
78,-13.286927253007889,0.5911186778917908,0.5845451498404145,0.6334635595791042,0.6250814510509372,0.6205510640516877,0.6554164266213774,0.4769715642556548,0.5718034528195858
79,-13.287156641483307,0.5908312046900391,0.5843581104651093,0.6333432625047862,0.6249294443055987,0.6203992361202836,0.6552772348746657,0.47673232611268757,0.5717518799006939
80,-13.28742578625679,0.5905434334650635,0.5841650063171983,0.6332242916338146,0.6247746957466006,0.6202453369274735,0.6551322316750884,0.4764919703826308,0.5716989956796169
81,-13.287678390741348,0.5902492249384522,0.5839857751503587,0.6331022511236369,0.6246300948783755,0.620090558566153,0.6549881672486663,0.4762464141473174,0.5716551415622234
82,-13.287934988737106,0.5899585926905274,0.5837973201647401,0.6329837868921458,0.6244770897552371,0.6199332619085908,0.6548429852351546,0.47600869592279194,0.5716097079217434
83,-13.288189083337784,0.5896649802103638,0.5836119348183274,0.6328647862188518,0.6243184519931674,0.6197790199890733,0.6546978181228041,0.4757643913850188,0.5715599678456783
84,-13.288470834493637,0.5893695944920182,0.5834237629547715,0.63274319274351,0.6241666389629245,0.6196291143074631,0.654551295004785,0.4755170619115233,0.5715135656297207
85,-13.28873097896576,0.5890768909826875,0.5832294369116425,0.6326239834539592,0.6240190280601382,0.6194791639223695,0.6544095849618315,0.4752783155068755,0.5714593701064586
86,-13.288993030786514,0.5887860054150224,0.5830465549603104,0.6325021664611995,0.6238734735175967,0.6193298244848847,0.6542680686339736,0.4750355606898665,0.5713974259793758
87,-13.289261907339096,0.588491260446608,0.5828610802069306,0.6323845813982188,0.6237200511619448,0.6191787565127015,0.654123274050653,0.47479986902326343,0.5713432155549526
88,-13.289518266916275,0.5881971115246415,0.5826739216223359,0.6322647760622203,0.6235656155273318,0.6190283143892884,0.65398706253618,0.4745620613917708,0.5712950848042965
89,-13.289762258529663,0.5879035735502839,0.5824869269505143,0.6321417520754039,0.6234164698049426,0.6188730442896485,0.6538448607549071,0.4743216013535857,0.5712391160428524
90,-13.290035545825958,0.587606399692595,0.5822977120056748,0.6320214251987636,0.6232690228149295,0.6187237048521638,0.6536993658170104,0.47407923396676777,0.5711915962398052
91,-13.29031789302826,0.5873112374916672,0.5821111047640443,0.6319001744501292,0.6231165392324328,0.6185723239555955,0.6535496538504958,0.4738342737779021,0.5711358956992626
92,-13.290585190057755,0.5870109790936112,0.5819213980808854,0.6317784915678203,0.622969271056354,0.6184199148789048,0.6534058576449752,0.4735935306176543,0.5710757546126842
93,-13.290826886892319,0.5867151165381074,0.5817390227690339,0.6316605190746486,0.6228183818981051,0.6182664776220917,0.6532618528231978,0.4733521020039916,0.571015777438879
94,-13.291119396686554,0.5864180171862244,0.5815496886149049,0.6315387169830501,0.6226629776880145,0.618111296929419,0.6531189208850264,0.4731103902682662,0.5709617756307125
95,-13.29136312007904,0.5861144060268998,0.5813673282042146,0.6314182261936366,0.6225175870582461,0.6179610634222626,0.6529763316735625,0.47287338729947803,0.5709058366715908
96,-13.291646897792816,0.5858147585764527,0.5811830157414078,0.6312958280555904,0.6223654611036181,0.6178090268746018,0.6528349941596389,0.47262674327939747,0.5708445481956005
97,-13.291915625333786,0.5855170035734772,0.580998926796019,0.6311779896728694,0.6222108466550708,0.6176553362980485,0.652695176564157,0.4723827814683318,0.5707940630614757
98,-13.292171031236649,0.585217803157866,0.5808145696297288,0.6310600916855037,0.6220633847638964,0.617505713738501,0.6525542860850692,0.4721430068835616,0.5707354418933391
99,-13.292455404996872,0.5849182302132249,0.5806274408474564,0.63093834919855,0.6219054026529193,0.6173536473885178,0.6524105643853545,0.4719029640778899,0.5706788621842861
100,-13.292737931013107,0.5846202069893479,0.5804350072517991,0.6308164129965007,0.6217531276866793,0.6172030264511704,0.65226946529001,0.47165383156388996,0.5706260077655315
101,-13.292979955673218,0.584321647323668,0.5802516782656312,0.630697591137141,0.6216071410104632,0.6170530462637543,0.6521262502297759,0.47140417750924823,0.5705663584172725
102,-13.293255656957626,0.5840226406231522,0.5800659650936723,0.6305785159580409,0.6214539272710681,0.616901888884604,0.6519845550879836,0.47116577383130787,0.5704991839826107
103,-13.293514519929886,0.5837193125858903,0.5798778528347611,0.6304584274999797,0.6213038576766848,0.6167489135637879,0.6518418168649077,0.4709249263629317,0.5704487137496471
104,-13.293787896633148,0.5834147924557328,0.5796950751915574,0.630335761141032,0.6211539966985583,0.6165957743301987,0.6517021780833602,0.4706815307959914,0.5703924469649791
105,-13.29404702782631,0.5831149065867066,0.5795109713450074,0.6302141080610454,0.6210028840228915,0.616449817456305,0.6515559976920485,0.47043974455446,0.5703276716172695
106,-13.294309079647064,0.582811682857573,0.5793219352141022,0.6300935874693095,0.6208537532016635,0.6162984067574143,0.6514166271314025,0.4701932644471526,0.5702693782746792
107,-13.29458138346672,0.5825101876631379,0.5791361475363374,0.6299765090458095,0.6207030130550265,0.6161440307274461,0.6512753939256072,0.469948617182672,0.5701992683112621
108,-13.294888854026794,0.5822045052424073,0.578954010643065,0.6298496554605663,0.6205508274957537,0.6159936035051942,0.6511408662423491,0.46970021482557056,0.5701471291482448
109,-13.295132577419281,0.5819012666121125,0.5787689978256821,0.629727331828326,0.6203961981460452,0.6158436233177781,0.651003492437303,0.46945248302072284,0.5700766764581203
110,-13.295404493808746,0.5815987879410386,0.5785777861252427,0.6296055595390498,0.6202408386394381,0.6156880700960755,0.6508634066209197,0.46921247001737354,0.5700143001973629
111,-13.295681715011597,0.5812944764271378,0.5783926689997315,0.6294872592203319,0.620091469399631,0.6155356312170625,0.6507185375317931,0.46897144373506305,0.5699532948434353
112,-13.295938700437546,0.5809877807274461,0.5782134229317307,0.6293647418729961,0.6199406845495105,0.6153810018673539,0.650581163726747,0.4687276309356093,0.5698829017579555
113,-13.29621097445488,0.5806809509173035,0.5780302131548524,0.629248199891299,0.6197907788679003,0.6152324074879288,0.6504390215501189,0.46848267074674366,0.5698172025382519
114,-13.29647547006607,0.5803722435608506,0.5778468394652009,0.6291291396133601,0.6196391297504306,0.615082367695868,0.6502924090251326,0.4682355796918273,0.569751488417387
115,-13.296758979558945,0.5800600791350007,0.5776674443855881,0.629008365701884,0.6194913996383548,0.6149310315027833,0.6501504605636,0.4679910963401198,0.569691377133131
116,-13.2970469892025,0.5797540986910462,0.5774836534634232,0.6288931499235332,0.619337753765285,0.6147763574495911,0.6500067984685302,0.46774151679128406,0.569633262604475
117,-13.297347575426102,0.5794436329975724,0.5772974187508225,0.6287702451460063,0.6191874010488391,0.6146243656054139,0.6498671596869826,0.46748603638261554,0.5695589654147625
118,-13.2975854575634,0.579136505164206,0.5771109754219651,0.6286476830951869,0.6190355284139514,0.6144700491800904,0.6497210687026381,0.4672412550076842,0.5694894514977932
119,-13.29786741733551,0.5788280362263322,0.5769290024414658,0.6285260747186839,0.6188797218725085,0.6143157178536057,0.6495819812640548,0.46699142213910816,0.5694248400628567
120,-13.29814350605011,0.5785190457478165,0.5767495030537247,0.6284091751091182,0.6187266273424029,0.614167376793921,0.6494436686858535,0.4667495613917708,0.5693589471280575
121,-13.298412293195724,0.5782112473621964,0.576565265096724,0.6282927821390331,0.6185763342306018,0.6140130156651139,0.6493023758754134,0.46649805959314106,0.5692965857684612
122,-13.298711866140366,0.577904194034636,0.5763851100578904,0.628170324396342,0.6184285743162036,0.6138603681698441,0.6491626476868987,0.46624913569539783,0.5692341946065426
123,-13.298975557088852,0.5775963509455323,0.5761990243569016,0.628051636647433,0.6182810379192233,0.6137059325352311,0.649019849859178,0.46600256618112323,0.5691680185496807
124,-13.299262076616287,0.577286004461348,0.5760141456499696,0.6279363016597926,0.6181240392848849,0.6135601097717881,0.6488779162988066,0.4657537018880248,0.5691039137542248
125,-13.29951599240303,0.5769772971048951,0.5758312487974763,0.6278113852255046,0.6179699761793017,0.6134130204096436,0.6487426435574889,0.46551060434430835,0.5690464250743389
126,-13.299799859523773,0.5766690516844392,0.5756473684683442,0.6276914606802165,0.6178175820037722,0.613268300332129,0.6485962694510817,0.46526232119649646,0.5689698778092861
127,-13.300045043230057,0.5763536090031266,0.5754665279760957,0.627566201519221,0.6176710588857531,0.6131132090464234,0.6484554385766387,0.4650123393163085,0.568899454921484
128,-13.300368309020996,0.5760444099083543,0.5752923781052232,0.6274431328289211,0.6175207061693072,0.6129630202427506,0.648310331068933,0.46476512905210254,0.5688305966556072
129,-13.300630122423172,0.5757314557209611,0.575107797421515,0.6273157726041972,0.6173696083948016,0.6128102535381913,0.6481706475839019,0.46451608594506977,0.5687640629708767
130,-13.300893723964691,0.5754188740625977,0.5749277168884873,0.6272002439014613,0.6172171397134661,0.6126595729961991,0.6480367159470916,0.46426838394254444,0.5686888270080089
131,-13.301193803548813,0.575107797421515,0.5747434044256806,0.6270833889953792,0.6170616609975695,0.6125049138441682,0.6478963768109679,0.4640166437253356,0.5686164073646068
132,-13.301463633775711,0.5747961098328233,0.5745649034157395,0.6269629876129329,0.6169109208509326,0.6123524302616715,0.6477585112676024,0.4637675857171416,0.5685477279126644
133,-13.301747858524323,0.5744844520464539,0.5743815893307328,0.6268426458351314,0.6167615665122866,0.6122044021263718,0.6476204669103026,0.46351626273244617,0.5684738032519817
134,-13.302033066749573,0.5741720492020249,0.5741972023621201,0.6267197261564433,0.6166085017845034,0.6120544666424393,0.6474816923961043,0.46326467152684925,0.5684084467589855
135,-13.302304595708847,0.5738578284159302,0.5740118915215134,0.6265995631925761,0.6164579255506396,0.6119034433737397,0.6473361676558852,0.46301690991967914,0.5683290980756283
136,-13.3025583922863,0.5735433841124177,0.5738314086571336,0.6264774630777538,0.61630790065974,0.6117504531517625,0.6471956795081496,0.46276455875486133,0.5682581685483455
137,-13.302867382764816,0.5732251400128007,0.5736574674025178,0.6263539175502956,0.6161531073972583,0.6115992063656449,0.6470567112788558,0.4625166630372405,0.5681910537183285
138,-13.30315288901329,0.5729091310873627,0.5734767461195588,0.6262374500744045,0.615999267809093,0.611451163329184,0.6469225561246276,0.4622644459828734,0.5681229256093502
139,-13.30341911315918,0.5725954914465546,0.5732930297031998,0.6261193732731044,0.6158503307029605,0.6113007659092545,0.646781457029283,0.4620067304000258,0.5680479280650615
140,-13.303689748048782,0.572278201021254,0.5731163019314408,0.6260015348903835,0.6156969679519534,0.6111512476578355,0.646637705527246,0.4617570316419005,0.5679776392877102
141,-13.303975909948349,0.5719670647755265,0.572935521043837,0.6258807609789073,0.6155460638925433,0.6110033685341477,0.6464953249320388,0.4615037119016051,0.5679016433656215
142,-13.30424290895462,0.5716535145416856,0.5727630401030183,0.6257596145384013,0.6153982145711779,0.6108519876375794,0.6463548516854644,0.46125095840543506,0.5678264372050762
143,-13.304536134004593,0.571336149610579,0.5725821251049638,0.6256393770687282,0.6152472658082843,0.6107029611244797,0.6462204879149794,0.461000663600862,0.5677536599338054
144,-13.304831773042679,0.5710195744410157,0.5723995262756943,0.6255160848610103,0.6150950355455279,0.6105478996410966,0.6460822051391005,0.4607509648427367,0.5676790349185467
145,-13.305107146501541,0.5706987673416734,0.5722121143713593,0.6253995726816356,0.6149422092363238,0.6103959823027253,0.6459385132417083,0.4605016684159636,0.5676177315413952
146,-13.305389314889908,0.5703837865963578,0.5720355356112122,0.6252791563980281,0.6147892637178302,0.6102492058649659,0.6457978462800383,0.46024729069322345,0.567542465776205
147,-13.305665642023087,0.5700660491362214,0.571863173879683,0.6251577566377818,0.6146390004083514,0.6101011926308274,0.645656687580049,0.4599976664409041,0.5674696438014507
148,-13.30594950914383,0.5697488183155656,0.5716885918751359,0.6250368039123714,0.6144887818023562,0.6099453711882233,0.6455137854442,0.4597397422417998,0.5673978798091411
149,-13.306235909461975,0.5694314086809754,0.5715055907145142,0.6249185930006206,0.6143380863592028,0.6097908908501267,0.6453729694709182,0.459484008513391,0.5673158936202526
150,-13.306522071361542,0.5691115403547883,0.5713268214836716,0.6247955690138042,0.6141847981140017,0.609645470418036,0.6452430760487914,0.4592328792437911,0.5672462455928325
151,-13.306800872087479,0.5687975430861115,0.5711463237181306,0.6246778796426952,0.6140346093103289,0.6094959074631333,0.645099682174623,0.45897716041654346,0.567171024531126
152,-13.307065188884735,0.5684821302071214,0.570965483225882,0.6245574186556041,0.6138827068731189,0.6093432450667023,0.6449633365496993,0.45873033758252857,0.5670989476144314
153,-13.30735069513321,0.5681647503748536,0.5707948798313737,0.6244396696798503,0.6137260062620044,0.6091897482052445,0.6448308205232024,0.45847655590623615,0.5670254252851009
154,-13.307615101337433,0.5678461933508515,0.5706187034025788,0.6243195812217891,0.6135754598304629,0.6090376818552613,0.644690272770822,0.45821931716054676,0.5669543616473675
155,-13.307914078235626,0.5675288582220673,0.57043461445719,0.6242053489200771,0.6134242130443454,0.608890070952475,0.6445514982566237,0.45796409007161853,0.5668884985148906
156,-13.308181494474411,0.5672087365761399,0.5702553832903504,0.6240833084098995,0.6132667673751712,0.6087375724688172,0.6444103395566344,0.45770826693624256,0.5668161384761333
157,-13.308483511209488,0.5668932342901826,0.5700747365131974,0.6239651123993099,0.6131187392398715,0.6085834199562669,0.6442745899781585,0.45745353158563373,0.5667362682521343
158,-13.308742463588715,0.5665720397606492,0.5699017936363816,0.623849896620959,0.6129711581394076,0.6084347957745194,0.6441315537318587,0.45719770845025776,0.5666691683232784
159,-13.309033781290054,0.5662555241957307,0.5697215342894196,0.6237287650816142,0.6128201795741915,0.608283101953566,0.6439979499205947,0.4569459682330489,0.5666013680398464
160,-13.309305548667908,0.5659356558695435,0.5695497239008546,0.6236074398271739,0.6126689774915576,0.60813511852175,0.6438589220866561,0.4566874926909804,0.5665155671536922
161,-13.30962023139,0.5656135821714997,0.5693733090534806,0.6234890799038112,0.612515346519649,0.6079867476597428,0.6437225317582488,0.45643141623586414,0.566431226581335
162,-13.309918373823166,0.5652973497286439,0.5691961044445634,0.623371375631541,0.6123668117448687,0.6078335041180253,0.6435817455872893,0.45617127176374195,0.5663495384156704
163,-13.3101846575737,0.564972042478621,0.569018273986876,0.6232555191032588,0.6122140450403094,0.6076854610815644,0.6434466367587447,0.4559163575991988,0.5662699960172176
164,-13.310475319623947,0.5646510863676667,0.5688406223431229,0.623129231762141,0.6120650483295321,0.6075370753183961,0.6433119451627135,0.45566001292318103,0.5661835841834545
165,-13.310734122991562,0.5643337959423661,0.5686666810885072,0.623008159827441,0.6119152320548892,0.6073892557993531,0.6431782966479659,0.45540229734033344,0.5661060534417629
166,-13.311026483774185,0.564010857976973,0.5684909516945481,0.6228875051252544,0.611764477007091,0.6072417641058564,0.643038940988481,0.45515203233808277,0.5660334996879101
167,-13.31131374835968,0.5636890077963471,0.5683176064863801,0.6227668951265514,0.6116132898256182,0.6070922905579209,0.6428987806662917,0.45489533003419635,0.5659566842019558
168,-13.31161144375801,0.5633659506216645,0.5681380027905106,0.6226504425518214,0.6114608807489276,0.6069452309980988,0.6427601700648665,0.45464125033468006,0.5658818356692791
